Package                      Version
---------------------------- -----------
absl-py                      1.4.0
aiofiles                     23.1.0
anyio                        3.6.2
astunparse                   1.6.3
attrs                        22.2.0
boto3                        1.26.107
botocore                     1.29.107
CacheControl                 0.12.11
cachetools                   5.3.0
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           3.0.1
click                        8.1.3
colorama                     0.4.6
contourpy                    1.0.7
cryptography                 39.0.1
customtkinter                5.1.2
cycler                       0.11.0
darkdetect                   0.8.0
Deprecated                   1.2.13
dnspython                    2.3.0
docutils                     0.19
drawio                       0.0.10
email-validator              1.3.1
fastapi                      0.91.0
firebase-admin               6.1.0
flatbuffers                  23.1.21
fonttools                    4.38.0
gast                         0.4.0
gcloud                       0.18.3
google-api-core              2.11.0
google-api-python-client     2.79.0
google-auth                  2.16.1
google-auth-httplib2         0.1.0
google-auth-oauthlib         0.4.6
google-cloud-core            2.3.2
google-cloud-firestore       2.10.0
google-cloud-storage         2.7.0
google-crc32c                1.5.0
google-pasta                 0.2.0
google-resumable-media       2.4.1
googleapis-common-protos     1.58.0
greenlet                     2.0.2
grpcio                       1.51.3
grpcio-status                1.51.3
gunicorn                     21.2.0
h11                          0.14.0
h5py                         3.8.0
httplib2                     0.21.0
idna                         3.4
imutils                      0.5.4
Jinja2                       3.1.2
jmespath                     1.0.1
joblib                       1.2.0
jwcrypto                     1.4.2
keras                        2.11.0
Kivy                         2.1.0
kivy-deps.angle              0.3.3
kivy-deps.glew               0.3.1
kivy-deps.sdl2               0.4.5
Kivy-Garden                  0.1.5
kiwisolver                   1.4.4
libclang                     15.0.6.1
loguru                       0.7.0
mangum                       0.17.0
Markdown                     3.4.1
MarkupSafe                   2.1.2
matplotlib                   3.7.1
mediapipe                    0.9.1.0
motor                        3.1.1
msgpack                      1.0.4
networkx                     3.0
numpy                        1.24.2
oauth2client                 4.1.3
oauthlib                     3.2.2
opencv-contrib-python        4.7.0.72
opencv-python                4.7.0.72
opt-einsum                   3.3.0
packaging                    23.0
pandas                       1.5.3
Pillow                       9.4.0
pip                          22.3.1
proto-plus                   1.22.2
protobuf                     3.19.6
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
pycryptodome                 3.17
pydantic                     1.10.4
pygame                       2.3.0
Pygments                     2.14.0
PyJWT                        2.6.0
pymongo                      4.3.3
PyMySQL                      1.0.3
pyparsing                    3.0.9
pypiwin32                    223
Pyrebase4                    4.6.0
pytesseract                  0.3.10
python-dateutil              2.8.2
python-dotenv                1.0.0
python-jwt                   4.0.0
python-multipart             0.0.5
pytz                         2022.7.1
pywin32                      305
requests                     2.28.2
requests-oauthlib            1.3.1
requests-toolbelt            0.10.1
rsa                          4.9
s3transfer                   0.6.0
scikit-learn                 1.1.2
scipy                        1.10.1
setuptools                   65.6.3
six                          1.16.0
sklearn                      0.0.post1
sniffio                      1.3.0
SQLAlchemy                   2.0.5.post1
starlette                    0.24.0
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-hub               0.12.0
tensorflow-intel             2.11.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.2.0
threadpoolctl                3.1.0
typing_extensions            4.4.0
uritemplate                  4.1.1
urllib3                      1.26.14
uvicorn                      0.20.0
Werkzeug                     2.2.3
wheel                        0.37.1
win32-setctime               1.1.0
wincertstore                 0.2
wrapt                        1.15.0
